times,population,R0,R1,R2,R3,R4,R5,R6,R7
410.0,0.8942306276469089,0.6363636363636364,0.775705589374654,0.5925925925925928,0.7112244897959187,0.9506355510431607,1.0,0.8172240543032877,0.923919773996992
415.0,0.8927072364584127,0.6363636363636364,0.775705589374654,0.5925925925925928,0.6903061224489798,0.9506355510431607,1.0,0.8172240543032877,0.923919773996992
417.0,0.8911838452699177,0.6363636363636364,0.775705589374654,0.5925925925925928,0.6903061224489798,0.9506355510431607,1.0,0.8133138913640375,0.923919773996992
420.0,0.888137062892926,0.606060606060606,0.7684560044272274,0.5698005698005698,0.6903061224489798,0.9506355510431607,1.0,0.8054935654855374,0.923919773996992
424.0,0.888137062892926,0.606060606060606,0.7684560044272274,0.5698005698005698,0.6903061224489798,0.9506355510431607,1.0,0.8054935654855374,0.923919773996992
426.0,0.8850850454946683,0.606060606060606,0.7612064194798006,0.5698005698005698,0.6903061224489798,0.9506355510431607,1.0,0.7976350916759221,0.9196423676358941
429.0,0.8850850454946683,0.606060606060606,0.7612064194798006,0.5698005698005698,0.6903061224489798,0.9506355510431607,1.0,0.7976350916759221,0.9196423676358941
432.0,0.8850850454946683,0.606060606060606,0.7612064194798006,0.5698005698005698,0.6903061224489798,0.9506355510431607,1.0,0.7976350916759221,0.9196423676358941
436.0,0.8835537564886221,0.606060606060606,0.7612064194798006,0.5698005698005698,0.6903061224489798,0.9506355510431607,1.0,0.7936864031032687,0.9196423676358941
438.0,0.882022467482576,0.606060606060606,0.7612064194798006,0.5698005698005698,0.6693877551020411,0.9506355510431607,1.0,0.7936864031032687,0.9196423676358941
446.0,0.8804911784765298,0.606060606060606,0.7612064194798006,0.5698005698005698,0.6484693877551023,0.9506355510431607,1.0,0.7897377145306154,0.9196423676358941
448.0,0.8789598894704838,0.606060606060606,0.753956834532374,0.5470085470085472,0.6484693877551023,0.9506355510431607,1.0,0.7857890259579624,0.9196423676358941
449.0,0.8774286004644376,0.606060606060606,0.753956834532374,0.5470085470085472,0.6484693877551023,0.9506355510431607,1.0,0.7818403373853094,0.9196423676358941
455.0,0.8758973114583911,0.606060606060606,0.7467072495849476,0.5242165242165243,0.6484693877551023,0.9506355510431607,1.0,0.7778916488126564,0.9196423676358941
456.0,0.8743660224523453,0.606060606060606,0.7467072495849476,0.5242165242165243,0.6484693877551023,0.9451405478579396,1.0,0.7778916488126564,0.9196423676358941
460.0,0.8728347334462992,0.606060606060606,0.7394576646375205,0.5242165242165243,0.6484693877551023,0.9451405478579396,1.0,0.7778916488126564,0.9196423676358941
461.0,0.8728347334462992,0.606060606060606,0.7394576646375205,0.5242165242165243,0.6484693877551023,0.9451405478579396,1.0,0.7778916488126564,0.9196423676358941
463.0,0.8728347334462992,0.606060606060606,0.7394576646375205,0.5242165242165243,0.6484693877551023,0.9451405478579396,1.0,0.7778916488126564,0.9196423676358941
465.0,0.8712980525775551,0.5757575757575757,0.7322080796900944,0.5242165242165243,0.6484693877551023,0.9451405478579396,1.0,0.7739228138697349,0.9196423676358941
471.0,0.8697613717088121,0.5757575757575757,0.7249584947426678,0.5242165242165243,0.6484693877551023,0.9451405478579396,1.0,0.7699539789268134,0.9196423676358941
473.0,0.8682246908400688,0.5757575757575757,0.7249584947426678,0.5242165242165243,0.6484693877551023,0.9451405478579396,1.0,0.7659851439838916,0.9153044319394987
475.0,0.8666880099713253,0.5757575757575757,0.7249584947426678,0.5242165242165243,0.6484693877551023,0.9451405478579396,1.0,0.7659851439838916,0.9109664962431027
476.0,0.8636146482338378,0.5757575757575757,0.7249584947426678,0.5242165242165243,0.6484693877551023,0.9451405478579396,1.0,0.7620163090409698,0.9109664962431027
481.0,0.8620779673650942,0.5757575757575757,0.7249584947426678,0.5242165242165243,0.6484693877551023,0.9396134101511678,1.0,0.7620163090409698,0.9109664962431027
486.0,0.8605412864963509,0.5757575757575757,0.7249584947426678,0.5242165242165243,0.6275510204081636,0.9396134101511678,1.0,0.7580474740980482,0.9109664962431027
488.0,0.8605412864963509,0.5757575757575757,0.7249584947426678,0.5242165242165243,0.6275510204081636,0.9396134101511678,1.0,0.7580474740980482,0.9109664962431027
490.0,0.8590018566457311,0.5454545454545454,0.7177089097952407,0.5242165242165243,0.6275510204081636,0.9396134101511678,1.0,0.7540577505501638,0.9109664962431027
491.0,0.8543835670938724,0.5454545454545454,0.7104593248478144,0.5242165242165243,0.6275510204081636,0.9340862724443959,1.0,0.7540577505501638,0.906628560546707
495.0,0.852844137243253,0.5454545454545454,0.7104593248478144,0.5242165242165243,0.6275510204081636,0.9285591347376242,1.0,0.7540577505501638,0.906628560546707
498.0,0.8513047073926334,0.5454545454545454,0.7104593248478144,0.5242165242165243,0.6275510204081636,0.9285591347376242,1.0,0.7500680270022791,0.9022906248503113
500.0,0.8497652775420135,0.5151515151515152,0.7032097399003875,0.5242165242165243,0.6275510204081636,0.9285591347376242,1.0,0.7460783034543949,0.8979526891539154
502.0,0.8482258476913944,0.5151515151515152,0.7032097399003875,0.5242165242165243,0.6275510204081636,0.9230319970308531,1.0,0.7420885799065106,0.8936147534575201
503.0,0.8466864178407743,0.5151515151515152,0.7032097399003875,0.5242165242165243,0.6275510204081636,0.9175048593240817,1.0,0.7380988563586255,0.8936147534575201
504.0,0.8451469879901549,0.5151515151515152,0.7032097399003875,0.5242165242165243,0.6275510204081636,0.9175048593240817,1.0,0.7341091328107415,0.8892768177611244
515.0,0.8436075581395357,0.5151515151515152,0.6959601549529607,0.5014245014245017,0.6275510204081636,0.9175048593240817,1.0,0.7301194092628571,0.8849388820647281
518.0,0.8420681282889158,0.5151515151515152,0.6959601549529607,0.5014245014245017,0.6275510204081636,0.9119777216173094,1.0,0.7261296857149723,0.8849388820647281
525.0,0.8405286984382963,0.5151515151515152,0.688710570005534,0.47863247863247876,0.6275510204081636,0.9119777216173094,1.0,0.7221399621670882,0.8849388820647281
526.0,0.8405286984382963,0.5151515151515152,0.688710570005534,0.47863247863247876,0.6275510204081636,0.9119777216173094,1.0,0.7221399621670882,0.8849388820647281
529.0,0.8389864439457487,0.5151515151515152,0.688710570005534,0.47863247863247876,0.6275510204081636,0.9119777216173094,1.0,0.718128073488382,0.8849388820647281
530.0,0.8374413492055176,0.5151515151515152,0.688710570005534,0.47863247863247876,0.6275510204081636,0.9063827662699635,1.0,0.714116184809676,0.8849388820647281
533.0,0.8358962544652855,0.5151515151515152,0.688710570005534,0.47863247863247876,0.6275510204081636,0.9063827662699635,1.0,0.7101042961309698,0.8806009463683325
535.0,0.8343511597250545,0.5151515151515152,0.688710570005534,0.47863247863247876,0.6059113300492612,0.9063827662699635,1.0,0.7060924074522636,0.8806009463683325
536.0,0.832806064984823,0.5151515151515152,0.688710570005534,0.47863247863247876,0.6059113300492612,0.9063827662699635,1.0,0.7060924074522636,0.8806009463683325
537.0,0.8312609702445911,0.5151515151515152,0.6814609850581074,0.47863247863247876,0.6059113300492612,0.9063827662699635,1.0,0.7060924074522636,0.8806009463683325
540.0,0.8297158755043597,0.5151515151515152,0.6814609850581074,0.47863247863247876,0.6059113300492612,0.9063827662699635,1.0,0.7020805187735583,0.8762630106719372
541.0,0.8297158755043597,0.5151515151515152,0.6814609850581074,0.47863247863247876,0.6059113300492612,0.9063827662699635,1.0,0.7020805187735583,0.8762630106719372
542.0,0.8281678981246872,0.5151515151515152,0.6814609850581074,0.47863247863247876,0.6059113300492612,0.9063827662699635,1.0,0.6980455732633656,0.8719250749755413
544.0,0.8250719433653425,0.5151515151515152,0.6741334475843642,0.47863247863247876,0.6059113300492612,0.9063827662699635,1.0,0.6940106277531722,0.8675871392791452
545.0,0.8235239659856706,0.5151515151515152,0.6741334475843642,0.47863247863247876,0.6059113300492612,0.9063827662699635,1.0,0.6940106277531722,0.8675871392791452
546.0,0.8235239659856706,0.5151515151515152,0.6741334475843642,0.47863247863247876,0.6059113300492612,0.9063827662699635,1.0,0.6940106277531722,0.8675871392791452
547.0,0.8219730733943604,0.5151515151515152,0.6741334475843642,0.47863247863247876,0.6059113300492612,0.9063827662699635,1.0,0.6940106277531722,0.8675871392791452
548.0,0.8173203956204302,0.4829545454545455,0.6667253877207999,0.45584045584045585,0.6059113300492612,0.8951928555752727,1.0,0.6858935443876377,0.8589112678863541
550.0,0.8142186104378097,0.4829545454545455,0.6667253877207999,0.45584045584045585,0.6059113300492612,0.8895979002279275,1.0,0.6818350027048705,0.8589112678863541
552.0,0.8111168252551899,0.4829545454545455,0.6667253877207999,0.45584045584045585,0.6059113300492612,0.8895979002279275,1.0,0.6777764610221038,0.8545733321899583
553.0,0.8111168252551899,0.4829545454545455,0.6667253877207999,0.45584045584045585,0.6059113300492612,0.8895979002279275,1.0,0.6777764610221038,0.8545733321899583
554.0,0.8080090979553612,0.4829545454545455,0.6593173278572354,0.45584045584045585,0.6059113300492612,0.8895979002279275,1.0,0.6777764610221038,0.8502353964935623
557.0,0.806455234305447,0.4829545454545455,0.6593173278572354,0.45584045584045585,0.6059113300492612,0.8895979002279275,1.0,0.6737179193393368,0.8458974607971669
559.0,0.8049013706555328,0.4829545454545455,0.6593173278572354,0.45584045584045585,0.6059113300492612,0.8840029448805822,1.0,0.6696593776565691,0.8415595251007713
563.0,0.8033475070056189,0.4829545454545455,0.6593173278572354,0.45584045584045585,0.6059113300492612,0.8840029448805822,1.0,0.6656008359738025,0.8415595251007713
564.0,0.8017936433557047,0.4829545454545455,0.6593173278572354,0.45584045584045585,0.6059113300492612,0.8840029448805822,1.0,0.6615422942910352,0.8372215894043755
566.0,0.8017936433557047,0.4829545454545455,0.6593173278572354,0.45584045584045585,0.6059113300492612,0.8840029448805822,1.0,0.6615422942910352,0.8372215894043755
567.0,0.8017936433557047,0.4829545454545455,0.6593173278572354,0.45584045584045585,0.6059113300492612,0.8840029448805822,1.0,0.6615422942910352,0.8372215894043755
570.0,0.8017936433557047,0.4829545454545455,0.6593173278572354,0.45584045584045585,0.6059113300492612,0.8840029448805822,1.0,0.6615422942910352,0.8372215894043755
571.0,0.8002306927838613,0.45075757575757575,0.6519092679936713,0.43304843304843305,0.6059113300492612,0.8840029448805822,1.0,0.6574586998818317,0.8372215894043755
573.0,0.7986677422120179,0.45075757575757575,0.6519092679936713,0.43304843304843305,0.6059113300492612,0.8840029448805822,1.0,0.6574586998818317,0.8328610602928944
575.0,0.7971047916401741,0.45075757575757575,0.6445012081301066,0.43304843304843305,0.6059113300492612,0.8840029448805822,1.0,0.6574586998818317,0.8328610602928944
577.0,0.7955418410683307,0.41856060606060613,0.637093148266542,0.43304843304843305,0.6059113300492612,0.8840029448805822,1.0,0.6533751054726274,0.8285005311814133
578.0,0.7939788904964875,0.41856060606060613,0.637093148266542,0.43304843304843305,0.6059113300492612,0.8840029448805822,1.0,0.6492915110634238,0.8285005311814133
579.0,0.7924159399246442,0.41856060606060613,0.6296850884029779,0.43304843304843305,0.6059113300492612,0.8840029448805822,1.0,0.6492915110634238,0.8285005311814133
586.0,0.7908529893528006,0.41856060606060613,0.6296850884029779,0.43304843304843305,0.6059113300492612,0.8840029448805822,1.0,0.6452079166542198,0.8285005311814133
594.0,0.7877270882091136,0.41856060606060613,0.6296850884029779,0.43304843304843305,0.6059113300492612,0.878336259336476,1.0,0.6452079166542198,0.8285005311814133
595.0,0.78616413763727,0.38636363636363646,0.6222770285394131,0.4102564102564103,0.6059113300492612,0.878336259336476,1.0,0.6411243222450157,0.8285005311814133
596.0,0.78616413763727,0.38636363636363646,0.6222770285394131,0.4102564102564103,0.6059113300492612,0.878336259336476,1.0,0.6411243222450157,0.8285005311814133
598.0,0.7845980736180723,0.38636363636363646,0.6222770285394131,0.4102564102564103,0.6059113300492612,0.878336259336476,1.0,0.6411243222450157,0.8241400020699323
600.0,0.7830320095988745,0.38636363636363646,0.6147797149425527,0.38612368024132726,0.6059113300492612,0.878336259336476,1.0,0.6411243222450157,0.8241400020699323
612.0,0.7814659455796772,0.38636363636363646,0.6147797149425527,0.38612368024132726,0.6059113300492612,0.878336259336476,1.0,0.6411243222450157,0.8241400020699323
615.0,0.7814659455796772,0.38636363636363646,0.6147797149425527,0.38612368024132726,0.6059113300492612,0.878336259336476,1.0,0.6411243222450157,0.8241400020699323
622.0,0.7798967368536138,0.38636363636363646,0.6072824013456923,0.38612368024132726,0.6059113300492612,0.878336259336476,1.0,0.6370145509485733,0.8241400020699323
623.0,0.7798967368536138,0.38636363636363646,0.6072824013456923,0.38612368024132726,0.6059113300492612,0.878336259336476,1.0,0.6370145509485733,0.8241400020699323
624.0,0.7767456389269324,0.3541666666666668,0.5921003413120502,0.3378582202111613,0.6059113300492612,0.878336259336476,1.0,0.6287950083556882,0.8241400020699323
628.0,0.7767456389269324,0.3541666666666668,0.5921003413120502,0.3378582202111613,0.6059113300492612,0.878336259336476,1.0,0.6287950083556882,0.8241400020699323
629.0,0.7751668876283004,0.3541666666666668,0.5845093112952293,0.3378582202111613,0.6059113300492612,0.878336259336476,1.0,0.6287950083556882,0.8241400020699323
631.0,0.7751668876283004,0.3541666666666668,0.5845093112952293,0.3378582202111613,0.6059113300492612,0.878336259336476,1.0,0.6287950083556882,0.8241400020699323
632.0,0.7735816792691423,0.3541666666666668,0.5845093112952293,0.3378582202111613,0.6059113300492612,0.878336259336476,1.0,0.6246308030023392,0.8197794729584511
637.0,0.7719964709099839,0.3541666666666668,0.5845093112952293,0.3378582202111613,0.6059113300492612,0.878336259336476,1.0,0.6246308030023392,0.8197794729584511
646.0,0.7704080008052311,0.3541666666666668,0.5845093112952293,0.3378582202111613,0.6059113300492612,0.8725577313145254,1.0,0.6246308030023392,0.8197794729584511
648.0,0.7688195307004783,0.3541666666666668,0.5768183993045024,0.3378582202111613,0.6059113300492612,0.8725577313145254,1.0,0.6246308030023392,0.8154189438469701
650.0,0.7672310605957245,0.3541666666666668,0.5691274873137762,0.3378582202111613,0.6059113300492612,0.8725577313145254,1.0,0.6204665976489905,0.8154189438469701
651.0,0.7672310605957245,0.3541666666666668,0.5691274873137762,0.3378582202111613,0.6059113300492612,0.8725577313145254,1.0,0.6204665976489905,0.8154189438469701
652.0,0.7672310605957245,0.3541666666666668,0.5691274873137762,0.3378582202111613,0.6059113300492612,0.8725577313145254,1.0,0.6204665976489905,0.8154189438469701
657.0,0.7672310605957245,0.3541666666666668,0.5691274873137762,0.3378582202111613,0.6059113300492612,0.8725577313145254,1.0,0.6204665976489905,0.8154189438469701
662.0,0.7656293256049198,0.3541666666666668,0.5691274873137762,0.3378582202111613,0.6059113300492612,0.8725577313145254,1.0,0.6204665976489905,0.8110584147354891
663.0,0.7656293256049198,0.3541666666666668,0.5691274873137762,0.3378582202111613,0.6059113300492612,0.8725577313145254,1.0,0.6204665976489905,0.8110584147354891
670.0,0.7640242326791234,0.3541666666666668,0.5691274873137762,0.3378582202111613,0.6059113300492612,0.8667792032925747,1.0,0.6204665976489905,0.8110584147354891
675.0,0.7624191397533266,0.3541666666666668,0.5691274873137762,0.3378582202111613,0.6059113300492612,0.8610006752706244,0.9743589743589743,0.6204665976489905,0.8066978856240073
679.0,0.7608106605555343,0.3541666666666668,0.5691274873137762,0.3378582202111613,0.5806650246305419,0.8610006752706244,0.9743589743589743,0.6162457364404941,0.8066978856240073
687.0,0.7592021813577424,0.3541666666666668,0.5691274873137762,0.3378582202111613,0.5806650246305419,0.8610006752706244,0.9743589743589743,0.6162457364404941,0.8066978856240073
692.0,0.7592021813577424,0.3541666666666668,0.5691274873137762,0.3378582202111613,0.5806650246305419,0.8610006752706244,0.9743589743589743,0.6162457364404941,0.8066978856240073
